#: locale=pt

## E-Learning

### Question Screen
quizQuestion_A4A01894_B3D7_8D2E_41CD_D289EBA23D1A.ok = OK

### Report Screen
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.title = - SCORE -
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.completion = Completed
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.questionsCorrect = Correct
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.downloadCSV = Download .csv
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.questionsIncorrect = Incorrect
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.items = Items Found
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.questions = Questions
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.repeat = Repeat
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.submitToLMS = Submit
quizScore_A4A79894_B3D7_8D2F_41D5_82DAC714A3F9.elapsedTime = Time

### Score Name
score1.label = Score 1

### Timeout Screen
quizTimeout_A4A01894_B3D7_8D2E_41B2_E19DFD655D78.title = - TIMEOUT -
quizTimeout_A4A01894_B3D7_8D2E_41B2_E19DFD655D78.repeat = Repeat
quizTimeout_A4A01894_B3D7_8D2E_41B2_E19DFD655D78.score = View Score

## Media

### 360 Video

### Audio
audiores_83F4DE76_978E_F501_41D6_4273E5E77F23.mp3Url = media/audio_82B6DEC6_9781_7501_417F_BFD7507BF828_pt.mp3
audiores_811F74BE_9781_D501_41D5_A5D171260971.mp3Url = media/audio_82E45218_9781_6D01_41A2_0B431464A4A4_pt.mp3
audiores_82502E22_979F_3501_41BA_EE7B983F2256.mp3Url = media/audio_83B21CF0_979F_3501_41BB_56D3D321D65E_pt.mp3
audiores_82A2A175_9781_6F03_41A3_6DFC6AE4E2DA.mp3Url = media/audio_84F2CE61_9781_7503_41C2_34F7FC5BB11F_pt.mp3
audiores_9B0B5F03_858E_9D7D_41D5_EE8E4970FC65.mp3Url = media/audio_93C8D604_849A_8F00_41DB_48CB08FCF2F0_pt.mp3
audiores_99537532_8E60_F9EE_41DB_A934A6E5C2B7.mp3Url = media/audio_9C4290C8_8E60_D8B4_41A2_1C08049375EA_pt.mp3
audiores_9D79F91B_848E_82EE_41D9_A489AB206AF4.mp3Url = media/audio_9C826A4C_8489_876A_41CA_B145349CFE32_pt.mp3
audiores_9B092F64_858E_9DBB_41DD_9317235B1DBA.mp3Url = media/audio_9C9750A9_849B_8303_41BE_D7906E303310_pt.mp3
audiores_9B0C8063_858E_83BD_41CC_7B1936E0C844.mp3Url = media/audio_9CBF70A5_8499_830C_41D1_87FCD38F1482_pt.mp3
audiores_9B0200FA_858E_848F_41DC_76AD6629EC60.mp3Url = media/audio_9CDE3160_8486_8506_41C5_B158A54354BB_pt.mp3
audiores_9B0F2FBC_858E_9C8B_41C0_EB4D4CA4930A.mp3Url = media/audio_9CEAF71A_849A_8D07_41CF_7B91D91A81C4_pt.mp3
audiores_9B179555_858E_8D85_41DF_CF6A6D1A2B64.mp3Url = media/audio_9D162A2A_848E_8717_41C0_46DC251E856C_pt.mp3
audiores_9B1BD2A8_858E_848B_41D0_305A980133B3.mp3Url = media/audio_9D4D054C_848A_8D14_41D8_AAE09AFC0AE7_pt.mp3
audiores_9B12E4BD_858E_8C85_41DA_ECAF2DCA01C4.mp3Url = media/audio_9D865643_848F_8F17_41D7_0A4A166084BA_pt.mp3
audiores_9B00017E_858E_8587_41D5_EB74F71D3FD9.mp3Url = media/audio_9D8FD3D1_8487_8509_4187_D1E4B56E2113_pt.mp3
audiores_9B065212_858E_879F_41AD_A6F2C6C1E37C.mp3Url = media/audio_9D983A62_8489_8709_41D1_3EF655A369A8_pt.mp3
audiores_9B1E839F_858E_8485_41D5_78CF9B0159BE.mp3Url = media/audio_9DB4D231_8489_8771_41D9_B7D20063B2B3_pt.mp3
audiores_9B196341_858E_85FD_41C1_4C6FA794CB0D.mp3Url = media/audio_9DBAD52A_848A_8D12_41CA_AEE6AD357F2F_pt.mp3
audiores_9B1CE428_858E_838B_41DB_0E46078B7108.mp3Url = media/audio_9DE37AEB_848E_8710_41D5_CE31925236E8_pt.mp3
audiores_9BF5EE92_858E_9C9F_41D1_E9FD6B01CB82.mp3Url = media/audio_9E5D1DD3_849F_9D1D_41CF_24F394163A87_pt.mp3
audiores_AEB35A8F_8FA1_4B3D_41E0_8334A2D6A1CC.mp3Url = media/audio_AFC6D146_8EA1_5929_41D5_AB88869455F1_pt.mp3

### Audio Subtitles

### Image
